Troia Castelluccio Sauri	TCI	16	41.319829	15.421123
Tromello	TLM	1	45.211988	8.872154
Tronzano	NTR	3	45.342929	8.168395
Tropea	TER	17	38.672302	15.894568
Tufo	TFO	18	41.013853	14.815962
Tuoro Sul Trasimeno	TST	6	43.196631	12.0796
Tusa	TSU	14	38.007989	14.256693
Tuturano	TNU	16	40.550726	17.979016
Udine	UNE	10	46.055791	13.242003
Ugovizza Valbruna	UAV	10	46.502902	13.494972
Uras Mogoro	USM	20	39.692629	8.696459
Urbisaglia Sforzacosta	UAS	11	43.25746	13.416932
Ururi Rotello	UIR	7	41.801134	14.953072
Venezia Santa Lucia	VSL	12	45.441569	12.320882
Verona Porta Nuova	VPN	12	45.428603	10.982377
Viterbo Porta Fiorentina	VPF	5	42.425237	12.106204
Vada	VDA	13	43.352641	10.470376
Vaglia	VIA	13	43.924442	11.284576
Vaglio Basilicata	VOB	15	40.656322	15.880105
Vaiano	VNO	13	43.961772	11.130773
Vairano	VNN	18	41.317446	14.104022
Valdaora - Anterselva	VAA	9	46.769231	12.02898
Valdibrana	VNA	13	43.965434	10.909994
Valenza	VZA	3	45.023527	8.625808
Valle Aurelia	VEA	5	41.899356	12.447667
Valle Di Maddaloni	VDM	18	41.087558	14.426049
Valle Di Mercato S.Severino	VDO	18	40.776365	14.722362
Valle Lomellina	VEL	1	45.150588	8.685874
Vallecrosia	VII	2	43.787619	7.634997
Valledolmo	VMO	14	37.709073	13.756029
Vallelunga	VGA	14	37.691542	13.846428
Vallo Della Luc. Castelnuovo	VDL	18	40.233316	15.266511
Valmadonna	VND	3	44.972588	8.610667
Valmadrera	VRA	1	45.846439	9.368183
Valmontone	VNE	5	41.774291	12.923696
Valtopina	VNI	6	43.05689	12.755068
Vandoies	VES	9	46.814822	11.723079
Vanzago Pogliano	VOP	1	45.525216	8.995531
Vaprio D`Agogna	VOD	3	45.599085	8.536862
Varallo Pombia	VOA	3	45.670032	8.620047
Varallo Sesia	VOS	3	45.815227	8.256606
Varano	VNR	11	43.574729	13.523436
Varazze	VZE	2	44.356842	8.566682
Varenna Esino	VAE	1	46.015	9.286405
Varese	VSE	1	45.816201	8.833089
Varignana	VNG	8	44.436796	11.523078
Vasto S.Salvo	VSS	19	42.079832	14.739483
Vastogirardi	VDI	7	41.739482	14.249334
Ve Asseggiano	VEO	12	45.499357	12.178101
Velletri	VRI	5	41.682421	12.780864
Venafro	VRO	7	41.482975	14.048722
Venetico	VCO	14	38.216502	15.367076
Venezia Carpenedo	VAC	12	45.506697	12.247609
Venezia Marittima	VAM	12	45.43995	12.320091
Venezia Mestre	VAR	12	45.482123	12.232069
Venezia Porto Marghera	VPM	12	45.472381	12.256536
Venosa - Maschito	VAO	15	40.979136	15.846171
Ventimiglia	VIL	2	43.792561	7.610224
Venzone	VNZ	10	46.331883	13.13549
Verbania-Pallanza	VAP	3	45.943821	8.47224
Verceia	VIE	1	46.202832	9.458412
Vercelli	VLI	3	45.329909	8.416028
Vercurago S.Girolamo	VSG	1	45.812122	9.422349
Verdello Dalmine	VOE	1	45.605715	9.619797
Vergato	VTO	8	44.282723	11.114386
Vergiate	VTE	1	45.717119	8.693187
Vergnasco	VCC	3	45.489282	8.091687
Vernante	VTT	3	44.244639	7.535986
Vernazza	VZN	2	44.134963	9.684804
Vernio Montepiano Cantagallo	VMC	13	44.043991	11.152342
Verolanuova	VVA	1	45.324989	10.08388
Verolengo	VGO	3	45.193107	7.969511
Verona Ca` Di David	VCD	12	45.384406	10.994897
Verona Porta Vescovo	VPV	12	45.435552	11.018841
Verres	VEE	4	45.659822	7.690012
Verzuolo	VLO	3	44.598767	7.48724
Vespolate	VTA	3	45.351517	8.671947
Vespri	VRR	14	38.101996	13.362701
Vetralla	VLA	5	42.304619	12.089137
Vezzano Ligure	VOL	2	44.127081	9.88928
Viadana Bresciana	VAB	1	45.373648	10.331792
Viareggio	VIO	13	43.865947	10.257886
Vibo Marina	VOM	17	38.713731	16.120199
Vibo Valenzia Pizzo	VVP	17	38.714593	16.139887
Vicarello	VLL	13	43.609253	10.460442
Vicchio	VIH	13	43.933463	11.457634
Vicenza	VZC	12	45.541102	11.540762
Vico Matrino	VOO	5	42.278028	12.121681
Vicofertile	VLE	8	44.778436	10.25834
Vicoforte San Michele	VSM	3	44.37404	7.894687
Vicovaro	VRV	5	42.010183	12.888294
Vidalengo	VGG	1	45.517854	9.639676
Vietri Sul Mare	VSR	18	40.674996	14.726829
Vigevano	VNV	1	45.312712	8.861977
Vigliano Candelo	VOC	3	45.557517	8.108475
Vigliano D`Abruzzo	VOZ	19	42.341675	13.231335
Vigliano D`Asti	VOI	3	44.827335	8.218271
Vigna Di Valle	VDV	5	42.076863	12.210716
Vignale	VLN	3	45.478989	8.613132
Vignale Riotorto	VER	13	42.967587	10.667255
Vignate	VTN	1	45.493946	9.374083
Vigodarzere	VRE	12	45.453289	11.891641
Vigone	VIN	3	44.846923	7.491123
Vigonza Pianiga	VAG	12	45.442799	12.017977
Villa Bonelli	VAI	5	41.8477601	12.455223
Villa Cade`	VAD	8	44.743203	10.519402
Villa Castelli	VAL	16	40.523377	17.476149
Villa Claudia	VAU	5	41.484326	12.61709
Villa Del Conte	VDC	12	45.607701	11.852518
Villa Di Tirano	VDT	1	46.196164	10.13033
Villa Literno	VAT	18	41.004956	14.06753
Villa Opicina	VPA	10	45.6944	13.791142
Villa Raverio	VAV	1	45.690418	9.261549
Villa S.G.Cannitello	VSO	17	38.23409	15.653246
Villa San Giovanni	VSI	17	38.216638	15.634336
Villa San Sebastiano	VSN	19	42.049331	13.308271
Villabartolomea	VEM	12	45.153057	11.348728
Villabassa - Braies	VAS	9	46.736492	12.167041
Villabate	VTB	14	38.086094	13.451314
Villadossola	VLS	3	46.064151	8.264675
Villafranca - Bagnone	YZT	13	44.294399	9.948096
Villafranca C.	VCA	3	44.908916	8.043692
Villafranca Di Verona	VDN	12	45.349801	10.849016
Villafranca P.	AVP	3	44.786739	7.510077
Villafranca Tirrena	AVI	14	38.233517	15.42892
Villalba	VBA	14	37.668526	13.885155
Villamaggiore	VRG	1	45.32045	9.190674
Villamassargia Domusnovas	AVO	20	39.294811	8.641986
Villanova	VVV	3	44.963159	7.947136
Villanova Di Reggiolo	VDR	8	44.915925	10.842455
Villanova D`Arda	YPT	8	45.028291	9.993291
Villanova D`Ardenghi	VAH	1	45.156982	9.037176
Villapiana Lido	IVA	17	39.811234	16.490988
Villapiana Torre Cerchiara	VTC	17	39.790568	16.479497
Villarosa	VSA	14	37.567205	14.200464
Villasanta	VTS	1	45.603434	9.304923
Villasor	VOR	20	39.381451	8.935907
Villaspeciosa Uta	AVT	20	39.304168	8.940501
Villastellone	VNL	3	44.920531	7.749572
Villaverla Montecchio	AOV	12	45.656998	11.524271
Villazzano	NVI	9	46.045911	11.13906
Villeneuve	VVE	4	45.706648	7.213481
Villetta	VTL	5	41.738237	12.649463
Villetta Malagnino	ZYT	1	45.137019	10.111943
Villetta S. Romano	SVO	13	44.146764	10.367565
Vilpiano-Nalles	VON	9	46.554251	11.220143
Vinchiaturo	VRU	7	41.49385	14.59801
Vipiteno	VNT	9	46.895732	11.440206
Visano	VNS	1	45.31531	10.363098
Visone	NIV	3	44.661951	8.500198
Viterbo Porta Romana	VPR	5	42.411974	12.110482
Vittoria	VIR	14	36.958721	14.52499
Vittorio Veneto	VOV	12	45.989946	12.29327
Vittuone Arluno	VEN	1	45.491054	8.947299
Vitulano Foglianise	VOF	18	41.163008	14.720027
Vituso	VSU	14	37.160465	14.451623
Vizzini	IVN	14	37.182566	14.729457
Voghera	VRH	1	44.9978	9.007942
Vogogna Ossola	XZT	3	46.005883	8.294664
Voltana	NOV	8	44.540369	11.93605
Volterra Saline - Pomarance	VSP	13	43.35962	10.808269
Zagarolo	ZLO	5	41.821927	12.82692
Zambra	ZRA	13	43.825856	11.206206
Zambrone	ZNE	17	38.712738	15.976204
Zappulla	ZLU	14	38.116962	14.703086
Zinasco Nuovo	ZON	1	45.124555	8.999657
Zoagli	ZLI	2	44.33546	9.269126
Albairate Vermezzo	AEO	1	45.404444	8.9575
Napoli Afragola	INF	18	40.931389	14.331111
